# 岳文昌医生｜中文医学科普资料库

> 岳文昌医生 YouTube 频道的公开中文医学资料库。页面包含经核对的文字整理、适用边界、复核日期和原始来源。

站点：https://wenchangyue.github.io/yuewenchang-medical-notes/
YouTube：https://www.youtube.com/@yuewenchang
作者：岳文昌医生
语言：简体中文
更新日期：2026-09-12
## 主要页面

- [膀胱癌保膀胱三联疗法怎么做？电切、放疗与同步化疗](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-trimodality-therapy/)
- [膀胱癌反复复发：戒烟、门诊电灼和主动监测怎样选？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-smoking-cessation-office-fulguration-active-surveillance/)
- [膀胱癌四档风险怎么治？从一次灌注到讨论膀胱切除](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-risk-groups-treatment-cis-bcg-cystectomy/)
- [膀胱癌基因检测怎么选？FGFR3、HER2、ctDNA和PD-L1](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-biomarker-testing/)
- [膀胱癌复发长在哪里？5个部位的风险、预后与处理方式](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-recurrence-sites/)
- [膀胱癌手术后还要化疗或免疫吗？辅助治疗怎么选](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-adjuvant-therapy-chemo-immunotherapy-ctdna/)
- [膀胱癌放疗怎么选？术前、术后、单纯放疗与血尿止血](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-radiotherapy-options/)
- [膀胱癌术前要做哪些检查？CT、MRI、PET各能看什么](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-staging-tests/)
- [膀胱癌术后即刻灌注：为什么时间窗只有几小时？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-immediate-intravesical-chemotherapy-after-turbt/)
- [膀胱癌术后多久做一次膀胱镜？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-cystoscopy-follow-up-schedule/)
- [膀胱癌治疗前怎么评估？年龄、衰弱和能不能用顺铂](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-cisplatin-fitness/)
- [膀胱癌治疗后怎么复查？膀胱镜、CT与长期随访时间表](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-follow-up-after-treatment/)
- [膀胱癌治疗后生活质量如何变化？尿流改道、保膀胱、出血与梗阻处理](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-quality-of-life-palliative-care/)
- [膀胱癌病理分级怎么看？G2、低级别、高级别与 PUNLMP](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-pathology-grading/)
- [膀胱癌病理报告怎么看？T、N、M和六项关键信息](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/how-to-read-bladder-cancer-pathology-tnm/)
- [膀胱癌的病因是什么？吸烟、职业暴露和复发机制](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-causes/)
- [膀胱癌联合治疗与化学消融：多加一种药，能否少做一次电切？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-combination-therapy-chemablation-durvalumab-ugn102/)
- [膀胱癌诊疗质量怎么看，什么时候可以少做一点？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-quality-indicators-safe-deintensification/)
- [膀胱癌风险分层：低危、中危、高危、极高危怎样判断？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-risk-stratification-eau-eortc/)
- [血尿之后要查哪些？为什么膀胱镜绕不过去](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-haematuria-workup/)
- [转移性膀胱癌一线怎么治？EV+帕博利珠单抗、铂类与免疫维持](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/metastatic-bladder-cancer-first-line-treatment/)
- [转移性膀胱癌一线进展后怎么办？EV、免疫、厄达替尼和HER2后线排序](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/metastatic-bladder-cancer-later-line-treatment/)
<!-- AUTO-COMPANION-PAGES:END -->

## 使用规则

- 页面只用于医学科普和教育，不提供个体化诊断、用药或治疗方案。
- 医学结论优先参考页面列出的原始来源和更新日期。
- “经核对的文字整理”不是逐字稿；它会删去未核实近似值，并补充教学比喻的边界。
- 不同试验的人群和终点不同，不能只看数字大小直接比较药物。
